Customer,next_month_default
20508,0
20509,0
20510,1
20511,0
20512,0
20513,0
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,1
20522,0
20523,1
20524,0
20525,0
20526,1
20527,1
20528,1
20529,1
20530,0
20531,1
20532,0
20533,1
20534,0
20535,0
20536,0
20537,0
20538,0
20539,1
20540,1
20541,0
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,0
20549,1
20550,0
20551,0
20552,0
20553,0
20554,1
20555,0
20556,0
20557,0
20558,0
20559,1
20560,0
20561,0
20562,0
20563,1
20564,0
20565,1
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,0
20577,0
20578,1
20579,1
20580,1
20581,1
20582,0
20583,0
20584,1
20585,0
20586,0
20587,0
20588,0
20589,0
20590,0
20591,0
20592,1
20593,0
20594,1
20595,1
20596,1
20597,0
20598,0
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,1
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,1
20614,1
20615,0
20616,1
20617,1
20618,1
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,1
20626,1
20627,1
20628,0
20629,0
20630,0
20631,1
20632,1
20633,0
20634,1
20635,0
20636,0
20637,0
20638,1
20639,0
20640,0
20641,0
20642,0
20643,1
20644,0
20645,0
20646,0
20647,0
20648,1
20649,1
20650,0
20651,0
20652,0
20653,0
20654,0
20655,1
20656,0
20657,0
20658,0
20659,1
20660,0
20661,1
20662,0
20663,1
20664,0
20665,0
20666,1
20667,1
20668,0
20669,1
20670,1
20671,1
20672,0
20673,0
20674,1
20675,1
20676,1
20677,0
20678,0
20679,1
20680,1
20681,0
20682,0
20683,0
20684,1
20685,0
20686,0
20687,0
20688,1
20689,0
20690,1
20691,0
20692,0
20693,0
20694,0
20695,0
20696,0
20697,1
20698,0
20699,1
20700,1
20701,1
20702,1
20703,1
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,1
20713,0
20714,0
20715,1
20716,0
20717,0
20718,0
20719,1
20720,0
20721,0
20722,0
20723,0
20724,0
20725,0
20726,0
20727,1
20728,1
20729,1
20730,1
20731,1
20732,0
20733,1
20734,0
20735,0
20736,0
20737,0
20738,0
20739,0
20740,0
20741,0
20742,0
20743,1
20744,0
20745,0
20746,0
20747,1
20748,0
20749,0
20750,0
20751,1
20752,0
20753,0
20754,0
20755,0
20756,0
20757,0
20758,0
20759,0
20760,0
20761,0
20762,0
20763,1
20764,1
20765,0
20766,0
20767,0
20768,0
20769,0
20770,0
20771,1
20772,0
20773,0
20774,0
20775,1
20776,0
20777,0
20778,1
20779,0
20780,1
20781,0
20782,0
20783,1
20784,0
20785,0
20786,0
20787,1
20788,0
20789,0
20790,0
20791,0
20792,1
20793,1
20794,1
20795,0
20796,1
20797,1
20798,0
20799,0
20800,0
20801,0
20802,1
20803,1
20804,1
20805,0
20806,0
20807,1
20808,0
20809,0
20810,0
20811,0
20812,0
20813,0
20814,0
20815,0
20816,1
20817,0
20818,0
20819,0
20820,1
20821,0
20822,0
20823,1
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,1
20831,1
20832,1
20833,0
20834,0
20835,1
20836,0
20837,0
20838,1
20839,0
20840,0
20841,1
20842,0
20843,0
20844,0
20845,1
20846,1
20847,0
20848,1
20849,0
20850,0
20851,0
20852,1
20853,1
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,0
20865,1
20866,0
20867,0
20868,0
20869,0
20870,1
20871,0
20872,1
20873,0
20874,0
20875,0
20876,0
20877,0
20878,1
20879,0
20880,1
20881,0
20882,1
20883,0
20884,0
20885,0
20886,0
20887,1
20888,0
20889,1
20890,1
20891,0
20892,0
20893,0
20894,1
20895,1
20896,0
20897,1
20898,1
20899,0
20900,1
20901,0
20902,0
20903,0
20904,1
20905,0
20906,0
20907,0
20908,0
20909,0
20910,0
20911,0
20912,1
20913,1
20914,0
20915,1
20916,1
20917,0
20918,0
20919,0
20920,1
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,0
20928,1
20929,0
20930,1
20931,1
20932,1
20933,1
20934,0
20935,0
20936,0
20937,1
20938,0
20939,0
20940,0
20941,1
20942,0
20943,0
20944,1
20945,1
20946,0
20947,0
20948,0
20949,0
20950,1
20951,0
20952,0
20953,0
20954,0
20955,0
20956,1
20957,0
20958,0
20959,1
20960,0
20961,0
20962,0
20963,1
20964,1
20965,0
20966,1
20967,1
20968,0
20969,0
20970,1
20971,1
20972,0
20973,0
20974,0
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,0
20982,0
20983,0
20984,1
20985,1
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,1
20997,0
20998,0
20999,0
21000,1
21001,1
21002,1
21003,1
21004,1
21005,0
21006,0
21007,0
21008,0
21009,1
21010,0
21011,1
21012,0
21013,0
21014,0
21015,0
21016,0
21017,1
21018,0
21019,0
21020,1
21021,1
21022,0
21023,1
21024,1
21025,0
21026,1
21027,1
21028,1
21029,0
21030,0
21031,0
21032,0
21033,0
21034,1
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,1
21043,0
21044,0
21045,0
21046,0
21047,0
21048,0
21049,1
21050,0
21051,1
21052,1
21053,0
21054,0
21055,0
21056,0
21057,1
21058,1
21059,0
21060,0
21061,1
21062,0
21063,0
21064,1
21065,1
21066,0
21067,0
21068,1
21069,1
21070,1
21071,0
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,0
21079,0
21080,0
21081,0
21082,1
21083,0
21084,0
21085,0
21086,0
21087,1
21088,0
21089,1
21090,0
21091,0
21092,1
21093,1
21094,0
21095,0
21096,1
21097,0
21098,0
21099,1
21100,0
21101,0
21102,0
21103,0
21104,0
21105,0
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,1
21118,0
21119,0
21120,0
21121,0
21122,0
21123,0
21124,0
21125,0
21126,1
21127,0
21128,0
21129,1
21130,0
21131,0
21132,1
21133,1
21134,0
21135,1
21136,0
21137,0
21138,1
21139,1
21140,0
21141,1
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,0
21157,0
21158,0
21159,1
21160,0
21161,1
21162,0
21163,0
21164,0
21165,0
21166,0
21167,1
21168,0
21169,1
21170,1
21171,0
21172,0
21173,1
21174,0
21175,0
21176,0
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1
21185,1
21186,0
21187,0
21188,0
21189,0
21190,0
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,1
21199,0
21200,1
21201,0
21202,0
21203,1
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,1
21215,1
21216,1
21217,1
21218,1
21219,0
21220,0
21221,1
21222,0
21223,0
21224,0
21225,0
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,1
21233,1
21234,0
21235,0
21236,0
21237,1
21238,1
21239,0
21240,1
21241,0
21242,0
21243,0
21244,1
21245,0
21246,0
21247,0
21248,0
21249,1
21250,0
21251,0
21252,0
21253,0
21254,1
21255,0
21256,0
21257,0
21258,1
21259,0
21260,0
21261,0
21262,0
21263,1
21264,1
21265,1
21266,0
21267,1
21268,0
21269,1
21270,1
21271,1
21272,0
21273,1
21274,0
21275,1
21276,0
21277,1
21278,1
21279,0
21280,0
21281,1
21282,0
21283,0
21284,0
21285,0
21286,0
21287,0
21288,1
21289,0
21290,1
21291,1
21292,1
21293,1
21294,0
21295,0
21296,1
21297,1
21298,0
21299,0
21300,0
21301,1
21302,1
21303,0
21304,0
21305,1
21306,0
21307,0
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,0
21327,0
21328,1
21329,0
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,0
21338,0
21339,0
21340,1
21341,0
21342,0
21343,1
21344,1
21345,0
21346,1
21347,1
21348,1
21349,0
21350,0
21351,1
21352,0
21353,1
21354,0
21355,1
21356,0
21357,1
21358,0
21359,0
21360,1
21361,1
21362,0
21363,0
21364,0
21365,0
21366,0
21367,0
21368,0
21369,1
21370,0
21371,0
21372,0
21373,0
21374,1
21375,0
21376,0
21377,0
21378,0
21379,0
21380,1
21381,0
21382,0
21383,0
21384,1
21385,0
21386,0
21387,0
21388,1
21389,0
21390,1
21391,0
21392,0
21393,0
21394,0
21395,1
21396,1
21397,0
21398,1
21399,0
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,0
21416,0
21417,0
21418,1
21419,1
21420,0
21421,0
21422,1
21423,1
21424,1
21425,0
21426,0
21427,0
21428,0
21429,1
21430,0
21431,0
21432,0
21433,0
21434,0
21435,1
21436,0
21437,0
21438,0
21439,0
21440,1
21441,0
21442,0
21443,0
21444,1
21445,1
21446,1
21447,0
21448,0
21449,0
21450,0
21451,0
21452,0
21453,0
21454,0
21455,0
21456,0
21457,1
21458,1
21459,0
21460,0
21461,0
21462,0
21463,1
21464,1
21465,0
21466,1
21467,0
21468,1
21469,1
21470,0
21471,0
21472,0
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,1
21481,0
21482,1
21483,1
21484,1
21485,1
21486,1
21487,0
21488,0
21489,1
21490,0
21491,0
21492,0
21493,1
21494,0
21495,0
21496,0
21497,0
21498,1
21499,0
21500,1
21501,0
21502,0
21503,1
21504,0
21505,1
21506,1
21507,0
21508,0
21509,1
21510,1
21511,1
21512,1
21513,1
21514,0
21515,0
21516,0
21517,1
21518,1
21519,1
21520,0
21521,1
21522,0
21523,0
21524,0
21525,1
21526,0
21527,0
21528,0
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,0
21536,0
21537,0
21538,0
21539,1
21540,0
21541,0
21542,0
21543,1
21544,0
21545,0
21546,1
21547,0
21548,0
21549,1
21550,1
21551,1
21552,1
21553,0
21554,0
21555,1
21556,1
21557,0
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,1
21566,1
21567,0
21568,1
21569,1
21570,0
21571,1
21572,0
21573,0
21574,1
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,1
21582,1
21583,0
21584,0
21585,1
21586,1
21587,1
21588,1
21589,1
21590,0
21591,1
21592,1
21593,0
21594,0
21595,0
21596,0
21597,1
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,1
21606,1
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,1
21614,0
21615,0
21616,0
21617,1
21618,0
21619,1
21620,1
21621,1
21622,0
21623,1
21624,0
21625,0
21626,0
21627,0
21628,0
21629,0
21630,1
21631,0
21632,0
21633,1
21634,0
21635,1
21636,0
21637,0
21638,0
21639,1
21640,0
21641,1
21642,0
21643,0
21644,1
21645,0
21646,0
21647,1
21648,0
21649,0
21650,0
21651,1
21652,1
21653,0
21654,0
21655,0
21656,0
21657,1
21658,0
21659,1
21660,0
21661,0
21662,1
21663,0
21664,0
21665,0
21666,1
21667,1
21668,0
21669,1
21670,0
21671,0
21672,0
21673,0
21674,1
21675,0
21676,1
21677,0
21678,0
21679,0
21680,0
21681,1
21682,1
21683,1
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,1
21692,0
21693,0
21694,1
21695,1
21696,1
21697,0
21698,1
21699,0
21700,0
21701,0
21702,1
21703,1
21704,1
21705,0
21706,1
21707,0
21708,0
21709,1
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,1
21723,0
21724,1
21725,0
21726,0
21727,0
21728,1
21729,0
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,0
21737,0
21738,0
21739,0
21740,1
21741,0
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,1
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,0
21771,0
21772,1
21773,0
21774,0
21775,0
21776,1
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,0
21786,0
21787,0
21788,0
21789,0
21790,0
21791,1
21792,0
21793,0
21794,0
21795,0
21796,0
21797,0
21798,1
21799,1
21800,0
21801,0
21802,1
21803,0
21804,1
21805,0
21806,0
21807,0
21808,0
21809,1
21810,1
21811,0
21812,0
21813,0
21814,0
21815,0
21816,0
21817,1
21818,0
21819,1
21820,0
21821,0
21822,1
21823,0
21824,1
21825,0
21826,0
21827,0
21828,0
21829,1
21830,1
21831,0
21832,0
21833,0
21834,1
21835,1
21836,0
21837,1
21838,0
21839,0
21840,0
21841,1
21842,0
21843,0
21844,1
21845,0
21846,0
21847,0
21848,1
21849,1
21850,1
21851,0
21852,0
21853,0
21854,1
21855,0
21856,1
21857,0
21858,1
21859,0
21860,0
21861,1
21862,0
21863,1
21864,0
21865,0
21866,0
21867,0
21868,0
21869,0
21870,1
21871,0
21872,0
21873,1
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,0
21882,0
21883,1
21884,0
21885,1
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,0
21893,0
21894,0
21895,0
21896,0
21897,1
21898,0
21899,1
21900,1
21901,0
21902,0
21903,0
21904,1
21905,1
21906,1
21907,0
21908,1
21909,0
21910,0
21911,1
21912,0
21913,0
21914,1
21915,1
21916,1
21917,0
21918,0
21919,0
21920,0
21921,0
21922,0
21923,1
21924,0
21925,0
21926,0
21927,0
21928,1
21929,0
21930,1
21931,1
21932,0
21933,0
21934,1
21935,0
21936,0
21937,0
21938,1
21939,0
21940,0
21941,0
21942,0
21943,0
21944,1
21945,0
21946,0
21947,0
21948,1
21949,0
21950,0
21951,0
21952,0
21953,1
21954,0
21955,0
21956,0
21957,1
21958,0
21959,0
21960,0
21961,0
21962,1
21963,1
21964,1
21965,0
21966,0
21967,0
21968,1
21969,1
21970,0
21971,0
21972,0
21973,0
21974,1
21975,0
21976,1
21977,0
21978,0
21979,1
21980,0
21981,1
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,0
21989,1
21990,0
21991,0
21992,1
21993,1
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,1
22004,0
22005,1
22006,0
22007,0
22008,1
22009,0
22010,1
22011,0
22012,0
22013,0
22014,1
22015,1
22016,0
22017,1
22018,0
22019,0
22020,1
22021,1
22022,0
22023,0
22024,0
22025,0
22026,0
22027,0
22028,0
22029,1
22030,0
22031,0
22032,0
22033,0
22034,0
22035,1
22036,1
22037,0
22038,0
22039,1
22040,0
22041,0
22042,0
22043,1
22044,0
22045,0
22046,1
22047,0
22048,0
22049,1
22050,0
22051,1
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,0
22060,0
22061,1
22062,0
22063,0
22064,0
22065,0
22066,0
22067,0
22068,0
22069,1
22070,1
22071,0
22072,0
22073,1
22074,0
22075,0
22076,0
22077,0
22078,0
22079,1
22080,0
22081,0
22082,1
22083,1
22084,0
22085,1
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,0
22093,1
22094,0
22095,1
22096,0
22097,0
22098,0
22099,1
22100,0
22101,0
22102,0
22103,1
22104,1
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,0
22114,0
22115,1
22116,0
22117,1
22118,0
22119,0
22120,0
22121,0
22122,0
22123,1
22124,0
22125,0
22126,0
22127,0
22128,1
22129,0
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,1
22138,0
22139,0
22140,0
22141,1
22142,0
22143,1
22144,1
22145,0
22146,1
22147,0
22148,0
22149,0
22150,0
22151,1
22152,0
22153,0
22154,0
22155,0
22156,0
22157,0
22158,0
22159,0
22160,0
22161,0
22162,0
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,1
22170,0
22171,0
22172,0
22173,0
22174,0
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,1
22182,0
22183,1
22184,1
22185,0
22186,0
22187,1
22188,0
22189,1
22190,0
22191,1
22192,1
22193,1
22194,1
22195,0
22196,0
22197,0
22198,1
22199,0
22200,1
22201,1
22202,1
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,1
22210,0
22211,0
22212,0
22213,0
22214,0
22215,0
22216,0
22217,0
22218,1
22219,1
22220,1
22221,0
22222,1
22223,0
22224,0
22225,1
22226,1
22227,0
22228,1
22229,0
22230,0
22231,1
22232,1
22233,1
22234,0
22235,0
22236,1
22237,0
22238,1
22239,1
22240,0
22241,0
22242,1
22243,1
22244,0
22245,0
22246,1
22247,0
22248,0
22249,0
22250,1
22251,1
22252,0
22253,0
22254,0
22255,0
22256,0
22257,0
22258,1
22259,1
22260,0
22261,0
22262,0
22263,1
22264,0
22265,0
22266,0
22267,0
22268,0
22269,1
22270,0
22271,0
22272,0
22273,0
22274,0
22275,1
22276,1
22277,0
22278,1
22279,1
22280,0
22281,1
22282,0
22283,0
22284,1
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,1
22295,0
22296,0
22297,0
22298,1
22299,0
22300,1
22301,1
22302,1
22303,0
22304,0
22305,0
22306,0
22307,0
22308,1
22309,0
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,0
22317,0
22318,0
22319,0
22320,1
22321,1
22322,0
22323,0
22324,1
22325,0
22326,0
22327,0
22328,0
22329,0
22330,1
22331,0
22332,0
22333,1
22334,0
22335,0
22336,0
22337,0
22338,0
22339,0
22340,0
22341,0
22342,1
22343,0
22344,0
22345,1
22346,0
22347,1
22348,0
22349,0
22350,0
22351,1
22352,0
22353,1
22354,0
22355,0
22356,0
22357,0
22358,0
22359,0
22360,0
22361,0
22362,0
22363,1
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,1
22371,0
22372,1
22373,1
22374,1
22375,0
22376,1
22377,1
22378,1
22379,0
22380,1
22381,1
22382,1
22383,1
22384,0
22385,0
22386,0
22387,1
22388,0
22389,0
22390,0
22391,0
22392,0
22393,0
22394,1
22395,1
22396,0
22397,0
22398,1
22399,0
22400,0
22401,1
22402,0
22403,1
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,1
22411,0
22412,1
22413,0
22414,1
22415,0
22416,0
22417,0
22418,0
22419,0
22420,1
22421,0
22422,1
22423,0
22424,0
22425,1
22426,1
22427,0
22428,0
22429,1
22430,0
22431,0
22432,0
22433,1
22434,0
22435,0
22436,0
22437,0
22438,0
22439,0
22440,0
22441,1
22442,0
22443,0
22444,1
22445,1
22446,1
22447,0
22448,1
22449,1
22450,0
22451,0
22452,0
22453,0
22454,0
22455,1
22456,0
22457,0
22458,0
22459,1
22460,1
22461,0
22462,0
22463,0
22464,0
22465,1
22466,0
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,1
22478,0
22479,1
22480,0
22481,1
22482,0
22483,0
22484,0
22485,0
22486,1
22487,1
22488,1
22489,1
22490,0
22491,0
22492,0
22493,0
22494,0
22495,0
22496,0
22497,1
22498,0
22499,1
22500,1
22501,0
22502,0
22503,0
22504,0
22505,1
22506,1
22507,0
22508,0
22509,1
22510,0
22511,0
22512,0
22513,0
22514,0
22515,0
22516,1
22517,0
22518,1
22519,0
22520,0
22521,0
22522,0
22523,0
22524,0
22525,0
22526,0
22527,0
22528,0
22529,0
22530,1
22531,0
22532,0
22533,1
22534,0
22535,0
22536,0
22537,0
22538,0
22539,1
22540,0
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,1
22549,1
22550,0
22551,1
22552,0
22553,0
22554,1
22555,0
22556,0
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,1
22564,1
22565,0
22566,0
22567,1
22568,0
22569,1
22570,0
22571,0
22572,0
22573,1
22574,0
22575,0
22576,0
22577,1
22578,0
22579,0
22580,1
22581,0
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,1
22589,0
22590,0
22591,0
22592,0
22593,1
22594,0
22595,1
22596,0
22597,1
22598,1
22599,1
22600,0
22601,1
22602,0
22603,0
22604,1
22605,0
22606,1
22607,0
22608,0
22609,1
22610,0
22611,0
22612,0
22613,0
22614,1
22615,0
22616,0
22617,0
22618,1
22619,1
22620,0
22621,0
22622,0
22623,1
22624,0
22625,0
22626,1
22627,0
22628,1
22629,1
22630,0
22631,0
22632,0
22633,0
22634,0
22635,0
22636,0
22637,0
22638,0
22639,0
22640,0
22641,1
22642,0
22643,0
22644,0
22645,1
22646,1
22647,0
22648,0
22649,0
22650,0
22651,0
22652,0
22653,1
22654,0
22655,1
22656,0
22657,0
22658,1
22659,1
22660,0
22661,0
22662,0
22663,1
22664,0
22665,0
22666,0
22667,0
22668,0
22669,0
22670,0
22671,1
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,1
22681,0
22682,0
22683,0
22684,0
22685,1
22686,0
22687,1
22688,0
22689,0
22690,0
22691,0
22692,0
22693,0
22694,0
22695,1
22696,0
22697,1
22698,0
22699,1
22700,0
22701,0
22702,0
22703,0
22704,0
22705,0
22706,0
22707,0
22708,0
22709,0
